0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	
-1.00	-1.00	1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	
0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	
0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	
0.33	-0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	-1.00	-1.00	1.00	1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.27	-1.00	-1.00	-1.00	1.00	-1.00	1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-0.33	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-0.33	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	1.00	-1.00	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-0.33	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
-0.33	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.82	-1.00	-1.00	1.00	1.00	-1.00	-1.00	-1.00	0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	
0.67	0.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	
-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	
0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	1.00	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	1.00	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
1.00	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	
-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.33	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.33	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.33	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	
-0.33	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.67	0.50	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.45	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.67	0.50	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-0.67	0.50	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	
-0.67	0.50	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	-0.27	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.45	1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	
0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
-1.00	-1.00	1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.33	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	
0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	-0.33	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
-0.67	-0.50	-1.00	-1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	1.00	-0.33	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	-1.00	1.00	-1.00	-1.00	-1.00	-1.00	-1.00	0.00	
